"","ReefID","score","DHW_5km_max_16","DHW_5km_max","DHW_5km_ytd","region","Long_unique","Lat_unique","X","Y","bin.score","year"
"174","10-330",3,10.1,0.45,0.31,"North",142.591629,-10.779503,-4971.35102976613,3802.03588403287,1,"2017"
"191","10-381",2,6.58,2.9,1.74,"North",143.964493,-10.687881,-5062.55022128915,3682.95361485756,0,"2017"
"192","10-383",3,5.39,2.9,1.57,"North",143.948013,-10.672799,-5061.74196382992,3684.59251993428,1,"2017"
"193","10-384",2,6.66,3.27,1.9,"North",143.963776,-10.709744,-5062.13917769896,3682.75145959336,0,"2017"
"194","10-386",2,6.66,3.27,1.9,"North",143.979614,-10.723167,-5062.93251200839,3681.18880113832,0,"2017"
"196","10-388",3,4.28,3,1.74,"North",143.888382,-10.671557,-5057.9251182589,3689.87364141838,1,"2017"
"199","10-391",3,6.3,3.25,1.78,"North",143.982346,-10.755391,-5062.56798739359,3680.55476297524,1,"2017"
"200","10-396",2,10,4.16,2.2,"North",142.901855,-10.357019,-4998.73626453082,3780.26014394568,0,"2017"
"201","10-398",2,6.3,3.25,1.78,"North",143.975479,-10.778152,-5061.74444342619,3680.88342394911,0,"2017"
"202","10-399",3,6.3,3.25,1.78,"North",143.985291,-10.785673,-5062.24818201532,3679.92454781826,1,"2017"
"203","10-400",3,6.3,3.25,1.78,"North",143.989792,-10.794349,-5062.39115630042,3679.42067612287,1,"2017"
"204","10-402",3,8.02,4.06,2.25,"North",144.006592,-10.805487,-5063.2820385285,3677.79976283005,1,"2017"
"206","10-412",2,7.74,4.13,2.41,"North",144.014099,-10.887403,-5062.37693047557,3676.12918339222,0,"2017"
"207","10-414",2,7.91,4.44,2.57,"North",144.018097,-10.926696,-5061.96444783656,3675.29020784527,0,"2017"
"208","10-416b",2,7.83,4.71,2.72,"North",144.03215,-10.965931,-5062.19524657967,3673.56197759799,0,"2017"
"209","10-417",2,5.11,1.98,1.16,"North",143.933014,-10.426536,-5064.82980982463,3688.86908253542,0,"2017"
"210","10-418a",0,7.83,4.71,2.72,"North",144.035202,-10.996821,-5061.86134719473,3672.90806139918,0,"2017"
"211","10-419a",1,8.23,4.57,2.73,"North",144.012909,-11.007766,-5060.24394670029,3674.74080273459,0,"2017"
"212","10-419b",1,8.23,4.57,2.73,"North",144.013092,-11.017948,-5060.08067973507,3674.59755385663,0,"2017"
"213","10-420",0,6.48,4.02,2.32,"North",143.995041,-11.017783,-5058.92558551353,3676.19360803168,0,"2017"
"218","10-432",3,5.19,2.26,1.44,"North",143.909134,-10.469635,-5062.58962159679,3690.46776211518,1,"2017"
"226","10-456",3,5.33,2.24,1.41,"North",143.916504,-10.518339,-5062.26714894421,3689.2355950794,1,"2017"
"280","10-565",0,7.34,4.69,2.65,"North",143.300369,-10.386799,-5024.43029336021,3745.04458390504,0,"2017"
"282","10-567",1,6.58,3.59,1.93,"North",143.345627,-10.147627,-5031.18978494862,3743.90445772797,0,"2017"
"284","10-572",1,6.78,4.06,2.03,"North",143.385986,-10.324091,-5031.02695880605,3738.2799563897,0,"2017"
"286","10-576",0,10.7,4.77,2.65,"North",143.099838,-10.520869,-5009.12907487154,3760.98264064872,0,"2017"
"303","10-624",2,5.73,3.02,1.12,"North",143.495819,-10.260354,-5039.20163866621,3729.38215749878,0,"2017"
"347","10-730",1,4.89,1.99,1.17,"North",143.939911,-10.354967,-5066.43414103988,3689.10425684074,0,"2017"
"367","10-809",3,6.58,2.9,1.74,"North",143.95842,-10.681565,-5062.26510976459,3683.56680585868,1,"2017"
"368","11-001",2,12.06,3.41,2.33,"North",142.990005,-11.01,-4993.79784036737,3764.46258891215,0,"2017"
"373","11-025",1,12.45,3.68,2.28,"North",143.089996,-11.07,-4999.33833154809,3754.97455370121,0,"2017"
"374","11-026",2,12.35,3.55,2.43,"North",143.020004,-11.11,-4994.06411809338,3760.56426005796,0,"2017"
"376","11-035",2,12.48,3.57,2.27,"North",143.029999,-11.18,-4993.51801844106,3758.7881959638,0,"2017"
"378","11-038",2,12.3,3.12,1.81,"North",143,-11.24,-4990.51346083248,3760.62163050282,0,"2017"
"385","11-052",1,12.22,3.74,2.03,"North",143.070007,-11.39,-4992.48871006036,3752.55489982033,0,"2017"
"386","11-053",1,12.22,3.27,2.01,"North",143.038101,-11.384626,-4990.492542917,3755.40539992432,0,"2017"
"388","11-055",2,11.57,3.71,2.01,"North",143.039993,-11.46,-4989.29027266235,3754.24263284637,0,"2017"
"392","11-060",2,11.8,4.07,2.05,"North",143.07515,-11.482043,-4991.20327762568,3750.88762700973,0,"2017"
"393","11-061",3,11.57,3.71,2.01,"North",143.039993,-11.49,-4988.75999178231,3753.84361755994,1,"2017"
"394","11-062",2,11.57,3.71,2.01,"North",143.026306,-11.495616,-4987.76371652512,3754.96040769359,0,"2017"
"395","11-072",1,8.16,5.38,3.56,"North",143.995483,-11.282644,-5054.34659525731,3672.80659117553,0,"2017"
"396","11-073",1,8.95,5.7,4,"North",144.005783,-11.282431,-5055.01051913893,3671.90064074814,0,"2017"
"418","11-112",1,6.48,4.02,2.32,"North",143.99794,-11.030667,-5058.88995585958,3675.77660212121,0,"2017"
"419","11-113",1,8.23,4.57,2.73,"North",144.017319,-11.039342,-5059.98350831775,3673.95685584499,0,"2017"
"420","11-114",1,8.23,4.57,2.73,"North",144.022385,-11.049008,-5060.14171253999,3673.38848790355,0,"2017"
"421","11-115",1,8,4.42,2.75,"North",144.033554,-11.054873,-5060.75650674307,3672.32859075765,0,"2017"
"422","11-116",2,8,4.42,2.75,"North",144.04071,-11.069192,-5060.96784487413,3671.51710346167,0,"2017"
"423","11-117",2,8.42,4.64,2.97,"North",144.044006,-11.103425,-5060.58655482063,3670.79618590552,0,"2017"
"425","11-119",3,9.26,5.13,3.43,"North",144.058441,-11.145983,-5060.77197935008,3668.98518387364,1,"2017"
"426","11-120",2,9.15,5.21,3.5,"North",144.060028,-11.185172,-5060.19040961439,3668.34973150745,0,"2017"
"430","11-125",2,9.44,6.21,4.48,"North",144.065659,-11.261312,-5059.21667645962,3666.88535851904,0,"2017"
"431","11-126a",1,8.95,5.7,4,"North",144.012512,-11.263567,-5055.77350887775,3671.54788388821,0,"2017"
"432","11-126b",1,8.95,5.7,4,"North",144.018326,-11.269264,-5056.04589755125,3670.96212401151,0,"2017"
"435","11-129",1,8.95,5.7,4,"North",144.044113,-11.276286,-5057.57401645151,3668.59656721116,0,"2017"
"439","11-134",1,11.36,2.79,1.16,"North",142.898346,-11.590384,-4977.68346939659,3764.8183305254,0,"2017"
"440","11-136",1,11.48,3.13,1.33,"North",142.940002,-11.6,-4980.24780284359,3761.06887036959,0,"2017"
"442","11-138",1,11.16,4.08,1.97,"North",142.990005,-11.73,-4981.19438029307,3754.96175298383,0,"2017"
"443","11-139",2,11.37,4.56,2.44,"North",142.970001,-11.76,-4979.34099993824,3756.29170063293,0,"2017"
"445","11-141",2,11.37,4.72,2.59,"North",142.915649,-11.769652,-4975.60088932489,3760.88156602915,0,"2017"
"446","11-142",2,11.37,4.72,2.59,"North",142.940002,-11.77,-4977.19266624796,3758.76163996672,0,"2017"
"447","11-143",2,11.37,4.56,2.44,"North",142.955444,-11.77073,-4978.19230708418,3757.41010632045,0,"2017"
"455","11-156",3,11.29,4.15,2.01,"North",143.020004,-11.55,-4986.38568513109,3754.78234779404,1,"2017"
"458","11-161",2,11.46,4.12,1.99,"North",143.009995,-11.6,-4984.83863858405,3754.98215344243,0,"2017"
"469","11-181",2,10.88,4.8,2.65,"North",143.207535,-11.927081,-4991.81727579185,3733.33266366776,0,"2017"
"470","11-183",3,10.88,4.8,2.65,"North",143.242004,-11.942464,-4993.7789378186,3730.11723814082,1,"2017"
"478","11-189",3,10.48,4.71,2.71,"North",143.25473,-11.971351,-4994.07407206831,3728.60985341682,1,"2017"
"481","11-191",2,10.48,4.71,2.71,"North",143.259995,-11.99,-4994.07172864604,3727.89343147333,0,"2017"
"484","11-195",3,10.93,4.66,2.67,"North",143.24118,-11.99827,-4992.69417813885,3729.41883891965,1,"2017"
"485","11-197",2,8.67,6.62,4.7,"North",143.86937,-11.51365,-5042.15015430779,3680.92958530301,0,"2017"
"486","11-201",1,8.67,6.62,4.7,"North",143.866837,-11.530817,-5041.6794652722,3680.92765460762,0,"2017"
"488","11-203",2,8.67,6.62,4.7,"North",143.855957,-11.539862,-5040.81798148638,3681.76633566574,0,"2017"
"489","11-204",1,8.92,7.07,4.71,"North",143.865021,-11.550422,-5041.21056196934,3680.83026736098,0,"2017"
"490","11-208a",0,8.92,7.07,4.71,"North",143.861786,-11.558814,-5040.85178010513,3681.00466711958,0,"2017"
"494","11-212",1,8.92,7.07,4.71,"North",143.855316,-11.592343,-5039.8319548384,3681.13261404439,0,"2017"
"495","11-215",2,9.3,7.5,5.1,"North",143.879593,-11.630122,-5040.70826909503,3678.4984287269,0,"2017"
"498","11-223",2,9.73,9.55,7.18,"North",143.894836,-11.76935,-5039.15030776487,3675.30733173325,0,"2017"
"499","11-224",2,9.73,9.55,7.18,"North",143.8694,-11.781277,-5037.29959268468,3677.384478243,0,"2017"
"500","11-225",2,9.73,9.55,7.18,"North",143.869507,-11.791147,-5037.12539967767,3677.24289180596,0,"2017"
"501","11-226",2,9.64,9.58,7.23,"North",143.864319,-11.80083,-5036.6146496125,3677.56917966689,0,"2017"
"502","11-227",3,9.64,9.58,7.23,"North",143.865005,-11.808615,-5036.51565555599,3677.40444667444,1,"2017"
"503","11-228",1,11.73,11.05,8.43,"North",143.969101,-11.801979,-5043.31059708549,3668.33674973067,0,"2017"
"504","11-229a",2,9.64,9.58,7.23,"North",143.856049,-11.825835,-5035.6241148212,3677.96038480917,0,"2017"
"505","11-229b",1,9.03,8.93,6.63,"North",143.842743,-11.844261,-5034.43055220047,3678.88179846504,0,"2017"
"508","11-232",1,8.92,8.79,6.51,"North",143.838226,-11.870151,-5033.66293693165,3678.92964513571,0,"2017"
"509","11-236",1,8.92,8.79,6.51,"North",143.833908,-11.897492,-5032.880243676,3678.939533922,0,"2017"
"512","11-238",1,9.91,9.56,7.24,"North",143.853027,-11.926991,-5033.56085319282,3676.86053774337,0,"2017"
"513","11-239",1,9.9,9.1,6.95,"North",143.868088,-11.953409,-5034.03633638218,3675.17891034904,0,"2017"
"515","11-241",2,9.9,9.1,6.95,"North",143.884109,-11.979672,-5034.57465218475,3673.41426009491,0,"2017"
"516","11-242",2,11.05,10.85,8.36,"North",143.904602,-11.993566,-5035.62893567873,3671.42427930745,0,"2017"
"518","11-244a",1,10.78,10.32,7.77,"North",144.018341,-11.681368,-5048.66978454627,3665.60464948815,0,"2017"
"519","11-244b",1,12.55,13.28,10.06,"North",144.070328,-11.777905,-5050.22662788715,3659.74173803269,0,"2017"
"520","11-244c",1,11.39,10.57,8.27,"North",143.997635,-11.784178,-5045.46411937414,3666.0624615221,0,"2017"
"522","11-281",0,9.3,7.5,5.1,"North",143.889816,-11.632063,-5041.32937126964,3677.5733376652,0,"2017"
"529","12-004",2,10.37,5.04,3.01,"North",143.259995,-12.1,-4992.02629778637,3726.36659151575,0,"2017"
"531","12-006",2,10.8,5.68,3.63,"North",143.270004,-12.14,-4991.92872762557,3724.93598812776,0,"2017"
"532","12-007",1,9.94,5.86,3.75,"North",143.369995,-12.14,-4998.42177718431,3716.21854506869,0,"2017"
"538","12-014",3,10.69,5.91,3.99,"North",143.299286,-12.271646,-4991.35037352322,3720.53466716358,1,"2017"
"539","12-016a",2,9.37,6.2,3.88,"North",143.433151,-12.311656,-4999.26865330509,3708.29855089424,0,"2017"
"543","12-021",1,10.97,6.3,4.51,"North",143.242126,-12.355076,-4986.05113885323,3724.32839663885,0,"2017"
"546","12-027a",1,8.6,6.62,3.75,"North",143.476089,-12.473526,-4998.94212584645,3702.25204958741,0,"2017"
"549","12-029",2,11.05,10.85,8.36,"North",143.910614,-11.996399,-5035.96124262815,3670.85731068629,0,"2017"
"551","12-031",2,10.92,10.94,8.33,"North",143.923111,-12.004281,-5036.61450668619,3669.65150273619,0,"2017"
"552","12-032",2,12.03,11.75,8.89,"North",143.955551,-12.022071,-5038.35849387451,3666.55699464527,0,"2017"
"553","12-033",2,8.93,7.89,6.07,"North",143.847977,-12.033842,-5031.245344312,3675.84924154825,0,"2017"
"554","12-034",1,9.73,8.75,6.49,"North",143.871857,-12.038436,-5032.69090641356,3673.68917166262,0,"2017"
"555","12-035",1,9.73,8.75,6.49,"North",143.896576,-12.046716,-5034.12016834913,3671.40439707852,0,"2017"
"556","12-036",3,8.93,7.89,6.07,"North",143.832626,-12.041666,-5030.11383285105,3677.09003144245,1,"2017"
"557","12-037",1,12.03,11.67,8.96,"North",143.970001,-12.08,-5038.19544204509,3664.49514741798,0,"2017"
"558","12-038a",2,11.05,10.7,8.1,"North",143.909195,-12.054065,-5034.79078656237,3670.19508161459,0,"2017"
"560","12-038c",1,11.05,10.7,8.1,"North",143.925735,-12.061123,-5035.7175712544,3668.64496267183,0,"2017"
"561","12-039",3,9.01,7.53,5.72,"North",143.817551,-12.051482,-5028.96231781926,3678.27888492524,1,"2017"
"562","12-040",2,9.01,7.53,5.72,"North",143.811386,-12.072307,-5028.17596752381,3678.53426477121,0,"2017"
"563","12-042",2,9.01,7.53,5.72,"North",143.803711,-12.095145,-5027.25415566266,3678.89382928287,0,"2017"
"564","12-043a",2,8.87,7.7,5.88,"North",143.807983,-12.120024,-5027.0601546596,3678.17635051084,0,"2017"
"565","12-043b",2,8.87,7.7,5.88,"North",143.810867,-12.14469,-5026.78005969496,3677.58294538443,0,"2017"
"566","12-046",2,8.43,7.73,5.76,"North",143.805161,-12.171677,-5025.90375220229,3677.71031598961,0,"2017"
"567","12-048",1,7.99,7.42,5.58,"North",143.780594,-12.194097,-5023.9019410192,3679.55409682555,0,"2017"
"568","12-051",2,8.06,7.21,5.06,"North",143.794312,-12.208414,-5024.51128265191,3678.15240610131,0,"2017"
"571","12-053",2,8.39,8.28,6.27,"North",143.819199,-12.222636,-5025.83836734416,3675.77207943772,0,"2017"
"572","12-054",4,9.71,9.48,7,"North",143.874222,-12.240463,-5029.02679256468,3670.69631176159,1,"2017"
"573","12-055a",4,9.71,9.48,7,"North",143.899582,-12.242903,-5030.60452467125,3668.43613107641,1,"2017"
"574","12-055b",3,9.71,9.48,7,"North",143.890244,-12.246865,-5029.93109332348,3669.20089867325,1,"2017"
"575","12-056",2,10.91,10.82,7.92,"North",143.919998,-12.27,-5031.39441729689,3666.26667175731,0,"2017"
"576","12-058",2,8.94,8.63,6.1,"North",143.827042,-12.340383,-5024.09328175677,3673.4402718287,0,"2017"
"577","12-059",2,8.4,7.25,4.57,"North",143.791229,-12.364087,-5021.34124916555,3676.24680748031,0,"2017"
"578","12-061",2,8.4,7.25,4.57,"North",143.757065,-12.384436,-5018.75723291045,3678.95357850821,0,"2017"
"579","12-062",2,7.65,5.84,3.15,"North",143.747116,-12.411819,-5017.59114793911,3679.43840494079,0,"2017"
"580","12-068",2,8.65,6.99,4.28,"North",143.751282,-12.437053,-5017.37181521731,3678.71660546397,0,"2017"
"581","12-069",2,8.76,7.66,4.91,"North",143.762726,-12.465611,-5017.55424591515,3677.3096547861,0,"2017"
"582","12-070",1,8.76,7.66,4.91,"North",143.758713,-12.483531,-5016.94952847076,3677.40661866479,0,"2017"
"583","12-071",1,8.76,7.66,4.91,"North",143.771378,-12.488822,-5017.65967405039,3676.22237624284,0,"2017"
"586","12-076",2,10.54,7.2,4.72,"North",143.39006,-12.586319,-4991.19343100341,3708.13103571762,0,"2017"
"588","12-078",2,10.06,7.49,4.79,"North",143.446732,-12.623296,-4994.13797221829,3702.65798350728,0,"2017"
"589","12-080",2,10.06,7.49,4.79,"North",143.41806,-12.648752,-4991.78723240712,3704.78765972136,0,"2017"
"591","12-085",4,10.63,9.22,6.42,"North",143.481766,-12.754794,-4993.81980647287,3697.69228343337,1,"2017"
"592","12-086",4,10.63,9.22,6.23,"North",143.466217,-12.778215,-4992.35372602376,3698.70478711785,1,"2017"
"593","12-088",4,11.96,9.59,6.58,"North",143.412781,-12.779979,-4988.86717978679,3703.3333570573,1,"2017"
"595","12-094",1,8.92,8.15,5.31,"North",143.793716,-12.534526,-5018.20418103168,3673.61551801227,0,"2017"
"597","12-098",1,9.05,8.12,5.23,"North",143.794495,-12.582124,-5017.32554297679,3672.86753146351,0,"2017"
"599","12-101",2,9.31,9.37,6.43,"North",143.810776,-12.599303,-5018.03294798149,3671.19581039167,0,"2017"
"601","12-104",2,9.2,9.39,6.42,"North",143.835709,-12.634537,-5018.93914595381,3668.50680295671,0,"2017"
"603","12-107",1,8.95,9.39,6.41,"North",143.844406,-12.684549,-5018.5118938454,3667.02589038947,0,"2017"
"605","12-110",2,8.51,9.18,6.21,"North",143.810516,-12.705354,-5015.93168907937,3669.69347274661,0,"2017"
"606","12-111",2,8.51,9.18,6.21,"North",143.807907,-12.721772,-5015.44033489134,3669.68462827525,0,"2017"
"607","12-112",4,7.32,8.38,5.5,"North",143.610001,-12.71,-5002.96688535488,3687.15753291782,1,"2017"
"608","12-113",4,7.84,8.6,5.65,"North",143.792343,-12.746032,-5013.96352445177,3670.69565719201,1,"2017"
"609","12-114",2,8.39,9.88,6.91,"North",143.813385,-12.757544,-5015.08321291794,3668.68719920509,0,"2017"
"610","12-115",3,7.52,9.01,5.96,"North",143.610001,-12.77,-5001.78250053964,3686.28464818893,1,"2017"
"611","12-116",1,8.39,9.88,6.75,"North",143.80246,-12.797625,-5013.58814265753,3669.06127006698,0,"2017"
"612","12-118",1,8.19,9.99,6.85,"North",143.839996,-12.83,-5015.34615546331,3665.30485343861,0,"2017"
"615","12-127",2,8.29,10.39,6.96,"North",143.81987,-12.893789,-5012.78390596432,3666.13426707155,0,"2017"
"616","12-129",2,7.71,9.46,6.74,"North",143.600784,-12.887245,-4998.85949380221,3685.37149115918,0,"2017"
"620","12-134",1,8.1,10.49,7.33,"North",143.821701,-12.935329,-5012.06776996237,3665.36467874954,0,"2017"
"623","12-137",1,8.18,10.54,7.37,"North",143.828598,-12.965333,-5011.90538144344,3664.32003743192,0,"2017"
"625","12-143",2,9.27,11.22,7.87,"North",143.852173,-12.999448,-5012.7245364021,3661.75483609469,0,"2017"
"627","13-002",1,9.06,11.92,8.28,"North",143.853958,-13.023613,-5012.35008479419,3661.24182487351,0,"2017"
"628","13-005",1,9.06,11.92,8.28,"North",143.869995,-13.04,-5013.04280398838,3659.59646939476,0,"2017"
"629","13-006",1,8.27,10.46,7.79,"North",143.626236,-13.041784,-4997.3920658162,3680.86421483631,0,"2017"
"634","13-014",2,7.25,10.41,7.71,"North",143.697174,-13.070544,-5001.36330483911,3674.24639310749,0,"2017"
"635","13-015",2,9.28,12.08,8.78,"North",143.897919,-13.075762,-5014.09985644908,3656.62346353515,0,"2017"
"639","13-022",2,7.59,10.72,7.85,"North",143.657867,-13.11121,-4998.0164891025,3677.06970993004,0,"2017"
"640","13-024",3,8.31,11.08,8.4,"North",143.64209,-13.152102,-4996.1718529712,3677.83342097555,1,"2017"
"641","13-026",4,7.46,11.05,8.2,"North",143.658905,-13.16553,-4996.97719783429,3676.16557198787,1,"2017"
"643","13-028",2,10.08,12.72,9.25,"North",143.949997,-13.14,-5016.11170287364,3651.11117042256,0,"2017"
"646","13-032",2,7.68,11.19,8.32,"North",143.694534,-13.204535,-4998.46498921387,3672.4717751399,0,"2017"
"648","13-036",3,7.37,11.22,8.28,"North",143.739456,-13.238585,-5000.64454616192,3668.0394836053,1,"2017"
"649","13-040",3,9.67,11.43,8.02,"North",143.940002,-13.27,-5012.8052712385,3650.0424217094,1,"2017"
"650","13-041",3,7.72,11.11,8.4,"North",143.693558,-13.276114,-4996.93338585781,3671.47754594202,1,"2017"
"654","13-050b",3,10.1,11.3,8.12,"North",143.950912,-13.308125,-5012.71233798579,3648.51438946962,1,"2017"
"655","13-052",3,7.99,11.14,8.37,"North",143.730972,-13.323596,-4998.3505218977,3667.49525218342,1,"2017"
"657","13-055",2,8.31,11.15,8.3,"North",143.783997,-13.331079,-5001.58775741822,3662.75458075608,0,"2017"
"658","13-056",3,9.62,11.13,8,"North",143.95874,-13.367212,-5011.98520611898,3646.93772536423,1,"2017"
"660","13-060",3,8.06,11.19,8.41,"North",143.750656,-13.416821,-4997.67706140537,3664.36044968702,1,"2017"
"661","13-061a",3,9.17,11.18,7.93,"North",143.974762,-13.401638,-5012.28817268085,3645.01488528186,1,"2017"
"662","13-061b",1,9.17,11.18,7.93,"North",143.975906,-13.42456,-5011.88276643537,3644.56707826507,0,"2017"
"663","13-061c",2,9.17,11.18,7.93,"North",143.977463,-13.442066,-5011.61605874776,3644.16493013775,0,"2017"
"664","13-063",3,8.16,10.76,7.97,"North",143.815308,-13.423104,-5001.67783767384,3658.6230593144,1,"2017"
"666","13-072",4,8.04,11.5,8.78,"North",143.738556,-13.486295,-4995.45408339748,3664.35289901198,1,"2017"
"667","13-074",2,9.92,11.39,8.46,"North",144.052643,-13.478081,-5015.63875480217,3637.03864278723,0,"2017"
"669","13-076",4,7.91,10.83,8.16,"North",143.799591,-13.530557,-4998.42702272998,3658.3503560936,1,"2017"
"670","13-077",3,7.22,10.13,7.35,"North",143.839996,-13.56,-5000.38656012453,3654.37211306515,1,"2017"
"671","13-078",3,7.17,9.26,6.54,"North",143.919998,-13.64,-5003.79375193651,3646.15467274939,1,"2017"
"672","13-079c",2,7.17,9.26,6.54,"North",143.907867,-13.606701,-5003.72639120312,3647.72777839431,0,"2017"
"675","13-087",2,6.38,10.38,7.57,"North",143.837936,-13.759636,-4996.02277109697,3651.45854826935,0,"2017"
"676","13-088",3,6.86,9.63,6.91,"North",143.910004,-13.74,-5001.03107913261,3645.47724207356,1,"2017"
