"","ReefID","score","DHW_5km_max_16","DHW_5km_max","DHW_5km_ytd","region","Long_unique","Lat_unique","X","Y","bin.score","year"
"677","13-089",3,6.69,9.74,7,"North",143.947723,-13.756306,-5003.0815126744,3641.93057402071,1,"2017"
"679","13-093b",3,7.21,9.57,6.86,"North",143.9617,-13.760877,-5003.87204437487,3640.63887193255,1,"2017"
"680","13-093c",4,7.21,9.57,6.86,"North",143.979446,-13.768379,-5004.83887292321,3638.97214578345,1,"2017"
"683","13-108",3,5.99,8.99,6.44,"North",143.949997,-13.91,-4999.92239596011,3639.32735004241,1,"2017"
"686","13-116",2,9.8,11.38,8.48,"North",144.089691,-13.542112,-5016.64225687346,3632.81914786004,0,"2017"
"687","13-117a",2,8.89,10.98,7.94,"North",144.099197,-13.591717,-5016.19680494921,3631.22805603091,0,"2017"
"688","13-117b",2,8.8,10.8,7.8,"North",144.095688,-13.600476,-5015.78895415487,3631.40099313294,0,"2017"
"689","13-118a",1,9.82,12.03,8.78,"North",144.103912,-13.625589,-5015.77772303882,3630.29566070978,0,"2017"
"690","13-119",2,10.02,12.46,8.96,"North",144.166061,-13.676316,-5018.63333216328,3624.07354529301,0,"2017"
"691","13-120",2,9.9,12.17,8.78,"North",144.23735,-13.736836,-5021.84472431411,3616.89451385309,0,"2017"
"692","13-121",3,9.98,12.45,9.01,"North",144.267059,-13.780105,-5022.79062413926,3613.62184015974,1,"2017"
"693","13-122",4,6.57,9.77,7.05,"North",144.027832,-13.858379,-5005.97643209397,3633.34077054332,1,"2017"
"695","13-125",2,8.84,11.6,8.21,"North",144.311295,-13.86554,-5023.73560413759,3608.41873223852,0,"2017"
"696","13-127",2,8.24,11,7.66,"North",144.356628,-13.921191,-5025.38154862391,3603.57690429256,0,"2017"
"697","13-129",2,7.71,10.47,7.21,"North",144.401077,-13.952443,-5027.49506970691,3599.19001306792,0,"2017"
"698","13-130",1,7.75,10.54,7.27,"North",144.454834,-13.977374,-5030.32540458297,3594.08252505593,0,"2017"
"699","13-131",2,8.07,11.19,7.79,"North",144.574387,-13.961969,-5038.15080390169,3583.8181606521,0,"2017"
"700","13-133",1,7.76,10.58,7.27,"North",144.520004,-13.983679,-5034.2722446021,3588.26024374017,0,"2017"
"702","14-003",4,5.64,8.43,6.07,"North",143.979996,-14.01,-4999.65754439449,3635.1314847151,1,"2017"
"703","14-006",3,5.46,6.93,5,"North",143.855408,-14.064459,-4990.55514881003,3645.1281617158,1,"2017"
"704","14-008",4,5.41,7.2,5.11,"North",143.91124,-14.077957,-4993.80989436511,3640.04842703847,1,"2017"
"707","14-016",4,6.85,10.38,7.31,"North",144.110001,-13.98,-5008.54640525746,3624.250768768,1,"2017"
"708","14-017",4,6.32,9.03,6.03,"North",144.240005,-14.07,-5014.78887532393,3611.45975554527,1,"2017"
"709","14-018",4,6.43,9.42,6.39,"North",144.320007,-14.1,-5019.16723287705,3603.98059846369,1,"2017"
"712","14-022",4,4.76,6.77,4.54,"North",143.998978,-14.127316,-4998.29620555891,3631.6109808173,1,"2017"
"717","14-026e",4,5.45,7.18,5.13,"North",144.216476,-14.161829,-5011.28517813701,3612.06268716074,1,"2017"
"725","14-034",2,8.69,12.27,8.6,"North",144.747757,-14.066161,-5046.68083151101,3566.93763743006,0,"2017"
"726","14-038",4,7.73,11.14,8.06,"North",144.524612,-14.12028,-5031.55743419683,3585.71500836074,1,"2017"
"727","14-039",4,8.58,12.62,9.36,"North",144.653198,-14.180985,-5038.24597700076,3573.45923499055,1,"2017"
"731","14-045",1,9.04,11.67,8.08,"North",144.891937,-14.200335,-5052.66051531624,3552.13164581834,0,"2017"
"732","14-047",2,9.62,12,8.37,"North",144.928314,-14.212231,-5054.64905383984,3548.73647292841,0,"2017"
"733","14-048",4,7.94,12.53,9.28,"North",144.672516,-14.217171,-5038.64528961954,3571.18960276433,1,"2017"
"734","14-049",1,9.96,11.83,8.19,"North",144.958359,-14.226375,-5056.19296745844,3545.86359396889,0,"2017"
"736","14-051",4,7.98,12.35,9.04,"North",144.739685,-14.239144,-5042.33805673348,3564.93356886273,1,"2017"
"738","14-053",4,7.43,11.66,8.43,"North",144.789993,-14.31,-5043.8790171666,3559.38472217061,1,"2017"
"740","14-055",4,7.74,11.7,8.47,"North",144.740219,-14.317655,-5040.61316846134,3563.64361200031,1,"2017"
"741","14-061",4,7.38,11.74,8.54,"North",144.757965,-14.360321,-5040.75707192964,3561.40424741697,1,"2017"
"743","14-063",4,7.99,11.84,8.65,"North",144.949997,-14.42,-5051.31498534088,3543.54259935059,1,"2017"
"744","14-064",4,7.3,11.63,8.46,"North",144.890839,-14.426194,-5047.51323971332,3548.65753612592,1,"2017"
"752","14-073",1,10.34,12.01,8.37,"North",145.002594,-14.233462,-5058.77034808375,3541.84782141894,0,"2017"
"753","14-074",1,10.11,10.98,7.39,"North",145.06778,-14.267671,-5062.02900511006,3535.55394262425,0,"2017"
"754","14-075",1,10.58,11.1,7.53,"North",145.164963,-14.289169,-5067.53467771879,3526.62606086383,0,"2017"
"755","14-077a",1,10.2,10.59,7.34,"North",145.237061,-14.313565,-5071.41788637216,3519.86447191763,0,"2017"
"756","14-078",1,10.41,10.5,7.28,"North",145.277527,-14.343154,-5073.23333671465,3515.81803650025,0,"2017"
"757","14-079",1,10.1,9.41,6.25,"North",145.351288,-14.379768,-5076.92455315133,3508.7098490829,0,"2017"
"759","14-081",4,9.06,10.93,7.86,"North",145.035019,-14.39865,-5057.05186875371,3536.38153860927,1,"2017"
"760","14-082",4,8.82,10.64,7.53,"North",145.100006,-14.42,-5060.57519154063,3530.30536431414,1,"2017"
"763","14-085",2,10.28,9.05,6.02,"North",145.410004,-14.45,-5078.91712149357,3502.40157643041,0,"2017"
"764","14-086",1,10.91,9.13,6.01,"North",145.479996,-14.45,-5083.19183255501,3496.19460600076,0,"2017"
"766","14-088",3,8.96,10.53,7.1,"North",145.22142,-14.453877,-5067.27341593179,3519.03801246688,1,"2017"
"767","14-089",1,10.94,8.89,5.77,"North",145.539993,-14.5,-5085.70423063246,3490.08351485802,0,"2017"
"790","14-116b",3,8.61,8.66,5.42,"North",145.470001,-14.66,-5077.7473784966,3493.75491875371,1,"2017"
"792","14-116d",2,8.63,8.99,5.68,"North",145.449295,-14.68558,-5075.89104627972,3495.18112071954,0,"2017"
"817","14-137",1,11.32,9.04,5.77,"North",145.589996,-14.55,-5087.59774984132,3484.85581627135,0,"2017"
"818","14-138",1,11.49,8.93,5.66,"North",145.619995,-14.6,-5088.26697074381,3481.40152856799,0,"2017"
"819","14-139",1,11.36,9.2,5.9,"North",145.649994,-14.65,-5088.9300931385,3477.9448464179,0,"2017"
"823","14-146",1,11.09,9.73,5.95,"North",145.698135,-14.827201,-5087.70952009698,3470.84279964723,0,"2017"
"828","14-151",1,10.01,9.34,5.51,"North",145.690002,-14.92,-5085.02896401909,3470.07195915038,0,"2017"
"829","14-152",2,10.01,9.34,5.51,"North",145.679993,-14.93,-5084.18617172338,3470.79874053706,0,"2017"
"831","14-153b",1,9.81,8.96,5.15,"North",145.686218,-14.968477,-5083.65163267733,3469.62416702623,0,"2017"
"832","14-154",2,9.81,8.96,5.15,"North",145.699997,-14.99,-5083.97488349355,3468.05291853908,0,"2017"
"833","15-002",4,5.68,8.38,5.25,"Central",145.440002,-15.02,-5067.47411843448,3490.59710736111,1,"2017"
"839","15-012",4,3.46,7.11,4.76,"Central",145.429993,-15.41,-5057.492742951,3485.02454641787,1,"2017"
"840","15-013",4,3.16,7.41,4.93,"Central",145.419998,-15.47,-5055.42231220156,3484.89865759571,1,"2017"
"842","15-017a",3,9.13,8.25,4.63,"Central",145.695938,-15.034048,-5082.68119142811,3467.69807265837,1,"2017"
"843","15-018",3,7.1,7.94,4.83,"Central",145.529999,-15.05,-5072.2372858227,3482.14333451283,1,"2017"
"844","15-019",3,7.74,7.63,4.47,"Central",145.570007,-15.05,-5074.66752990468,3478.60068802288,1,"2017"
"846","15-021a",2,9.59,8.55,5.03,"Central",145.722122,-15.075004,-5083.28796130798,3464.70873789552,0,"2017"
"847","15-022",1,8.13,7.35,4.17,"Central",145.636414,-15.097995,-5077.55019974099,3471.93330550933,0,"2017"
"848","15-024",2,6.77,6.62,3.54,"Central",145.580002,-15.14,-5073.12441017293,3476.2422327105,0,"2017"
"849","15-026",2,8.23,7.76,4.21,"Central",145.742584,-15.204585,-5081.41463386476,3460.77477338389,0,"2017"
"851","15-028",1,5.42,7.24,4.22,"Central",145.559998,-15.21,-5070.23004820178,3476.86093025732,0,"2017"
"855","15-032",2,7.86,7.63,4.15,"Central",145.75,-15.28,-5080.04020772245,3458.87626215329,0,"2017"
"860","15-038",3,7.87,7.3,3.98,"Central",145.781693,-15.36501,-5079.8871917807,3454.66104144588,1,"2017"
"862","15-043",4,3.67,6.99,4.35,"Central",145.508667,-15.427545,-5061.84581823279,3477.7829903892,1,"2017"
"864","15-046",3,7.57,7.49,4.07,"Central",145.799133,-15.433749,-5079.25981395788,3451.97376351038,1,"2017"
"867","15-049",4,3.46,6.92,4.33,"Central",145.502731,-15.485737,-5060.06424077292,3477.33069971998,1,"2017"
"868","15-050",3,8.55,7.59,4.3,"Central",145.803375,-15.489667,-5078.14432538158,3450.66605638079,1,"2017"
"881","15-071a",2,3.3,7.23,4.65,"Central",145.536423,-15.513266,-5061.4337216371,3473.89169763072,0,"2017"
"883","15-075a",3,7.31,7.55,4.34,"Central",145.796204,-15.557189,-5076.05053822238,3450.17203056134,1,"2017"
"886","15-078",4,3.14,7.4,4.82,"Central",145.526993,-15.553443,-5059.87561067654,3474.04750753025,1,"2017"
"887","15-080",3,7.71,7.47,4.39,"Central",145.804153,-15.607147,-5075.29491884278,3448.62911125237,1,"2017"
"888","15-081",4,3.13,7.36,5.69,"Central",145.515076,-15.607281,-5057.82756621124,3474.18945577584,1,"2017"
"891","15-085",4,7.71,7.47,4.39,"Central",145.805099,-15.648169,-5074.33549481298,3447.85472615458,1,"2017"
"892","15-086",4,3.02,8.11,5.52,"Central",145.5,-15.69,-5054.86856341888,3474.11491187169,1,"2017"
"893","15-087",3,6.31,7.45,4.29,"Central",145.798096,-15.719224,-5072.14757163177,3447.27433565055,1,"2017"
"895","15-089",4,2.96,8.6,5.81,"Central",145.580002,-15.78,-5057.47576994163,3465.51936063832,1,"2017"
"896","15-090",4,5.93,6.97,3.83,"Central",145.797073,-15.792133,-5070.26537274273,3446.12744981435,1,"2017"
"898","15-092",4,6.62,7.41,4.27,"Central",145.819443,-15.829705,-5070.66877316084,3443.50810117328,1,"2017"
"899","15-093",4,2.71,8.83,5.86,"Central",145.570007,-15.88,-5054.36929516616,3464.68658371732,1,"2017"
"900","15-094",4,5.12,7.08,3.95,"Central",145.794266,-15.875783,-5067.99762572111,3444.94911994471,1,"2017"
"901","15-095",4,3.28,7.79,4.86,"Central",145.660004,-15.91,-5059.05082430678,3456.2278251502,1,"2017"
"902","15-096",4,6.09,7.54,4.42,"Central",145.820786,-15.94988,-5067.72279578399,3441.33391258279,1,"2017"
"903","15-098",4,3.25,8.4,5.48,"Central",145.670181,-15.974342,-5058.04185289741,3454.22093791839,1,"2017"
"904","15-099a",4,6.06,7.86,4.75,"Central",145.832214,-15.989794,-5067.3987591028,3439.63726488039,1,"2017"
"905","15-099b",4,7.06,7.96,5,"Central",145.850937,-16.017834,-5067.81108963928,3437.49862616588,1,"2017"
"906","15-099c",4,6.89,8.16,5.22,"Central",145.867371,-16.052048,-5067.92700093428,3435.45524285772,1,"2017"
"908","15-099e",4,7.06,7.96,5,"Central",145.858398,-16.030132,-5067.94625400322,3436.62681617589,1,"2017"
"917","16-015",4,3.23,8.78,5.86,"Central",145.650665,-16.045025,-5055.07532911572,3454.72051792376,1,"2017"
"919","16-019",4,5.82,8.58,5.6,"Central",145.839996,-16.110001,-5064.80798928208,3436.87394375279,1,"2017"
"921","16-020a",4,3.25,9.92,6.92,"Central",145.690079,-16.123335,-5055.45795921201,3449.8824672974,1,"2017"
"923","16-023",4,3.13,10.58,7.53,"Central",145.699997,-16.190001,-5054.35102615539,3447.8448909122,1,"2017"
"925","16-025",4,5.82,9.45,6.18,"Central",145.889664,-16.22089,-5064.94310798036,3430.55699166346,1,"2017"
"926","16-026",4,4.42,10.6,7.02,"Central",145.809418,-16.324827,-5057.45466478141,3435.82750774323,1,"2017"
"929","16-029",4,4.14,11.31,7.99,"Central",145.770004,-16.42,-5052.62359439982,3437.62771736309,1,"2017"
"930","16-030",3,6.21,10.45,7.1,"Central",145.99675,-16.428108,-5065.97695734078,3417.46271536904,1,"2017"
"931","16-032",4,4.96,10.34,6.97,"Central",145.99028,-16.465118,-5064.62518290627,3417.383057112,1,"2017"
"934","16-040",4,3.78,10,6.96,"Central",145.862457,-16.546972,-5054.84825781957,3427.22218779429,1,"2017"
"935","16-043a",4,3.76,10.31,7.29,"Central",145.93277,-16.639965,-5056.60411630113,3419.36217121952,1,"2017"
"937","16-044b",4,4.06,10.83,7.41,"Central",145.992844,-16.655203,-5059.78410646083,3413.78700731275,1,"2017"
"938","16-046",4,3.87,10.55,7.5,"Central",145.940002,-16.67,-5056.24268526274,3418.18780053718,1,"2017"
"940","16-049",4,3.67,11.08,7.62,"Central",145.990005,-16.77,-5056.57207399525,3411.98449843443,1,"2017"
"943","16-054a",4,3.15,11.11,9.11,"Central",145.993561,-16.924984,-5052.64335997938,3408.87720501918,1,"2017"
"945","16-057",4,5.29,10.25,6.76,"Central",146.008133,-16.518436,-5064.29434866722,3414.86384965195,1,"2017"
"947","16-060",4,4.62,10.33,6.82,"Central",146.018982,-16.581758,-5063.27771086135,3412.78385029166,1,"2017"
"948","16-063",4,6.02,10.66,8.56,"Central",146.25,-16.690001,-5074.13187730215,3390.42652639864,1,"2017"
"949","16-064",4,4.29,10.79,7.36,"Central",146.050003,-16.700001,-5062.00136385939,3407.93923538139,1,"2017"
"950","16-065",4,5.61,10.2,8.29,"Central",146.274628,-16.728748,-5074.55846195,3387.5573749979,1,"2017"
"951","16-067",4,4.4,10.34,8.46,"Central",146.272614,-16.789604,-5072.81656954013,3386.65234528434,1,"2017"
"952","16-068",4,3.39,10.88,9.03,"Central",146.184692,-16.803022,-5067.2554720215,3394.19279469976,1,"2017"
"953","16-071",4,3.01,10.7,8.87,"Central",146.210007,-16.870001,-5066.96184771837,3390.75388512166,1,"2017"
"955","16-073",4,2.91,10.56,8.88,"Central",146.25,-16.92,-5067.98395804743,3386.31861808499,1,"2017"
"956","16-074",4,2.91,10.56,8.88,"Central",146.210007,-16.940001,-5065.08080041431,3389.49510942016,1,"2017"
"959","17-001a",4,2.71,10.26,8.72,"Central",146.220001,-17.02,-5063.51269632679,3387.16716393405,1,"2017"
"961","17-004",4,2.54,10.23,8.7,"Central",146.179993,-17.07,-5059.7923717898,3389.79498262079,1,"2017"
"963","17-006",4,2.45,9.47,7.99,"Central",146.341904,-17.103992,-5068.4269121254,3374.86757993055,1,"2017"
"964","17-008",4,4.49,8.47,7.11,"Central",146.468582,-17.126312,-5075.26732857388,3363.24984384086,1,"2017"
"966","17-010",4,2.27,9.46,7.98,"Central",146.289993,-17.190001,-5063.0216132428,3377.89341435101,1,"2017"
"967","17-011",4,2.47,9.22,7.77,"Central",146.369995,-17.200001,-5067.45952071956,3370.63858123623,1,"2017"
"971","17-014",4,3.15,7.98,6.86,"Central",146.483734,-17.228571,-5073.35680382064,3360.05329197591,1,"2017"
"972","17-016a",4,2.46,8.34,7.24,"Central",146.441696,-17.287884,-5069.25960909622,3362.69308940922,1,"2017"
"974","17-017",4,2.25,8.57,7.32,"Central",146.360001,-17.299999,-5064.12637127344,3369.69580889354,1,"2017"
"976","17-018a",4,2.26,9.02,7.79,"Central",146.385086,-17.39389,-5063.00890693758,3365.75504832342,1,"2017"
"977","17-021a",4,2.59,8.38,7.45,"Central",146.454803,-17.454021,-5065.43190127318,3358.48556592965,1,"2017"
"978","17-023",4,2.59,8.38,7.45,"Central",146.458908,-17.475199,-5065.0834485211,3357.73214173956,1,"2017"
"979","17-024",4,2.29,9.52,8.29,"Central",146.389999,-17.49,-5060.62971072685,3363.54774988406,1,"2017"
"983","17-034",4,2.3,8.91,7.68,"Central",146.380005,-17.530001,-5058.9285359975,3363.68944887843,1,"2017"
"984","17-035",4,3.53,7.54,6.61,"Central",146.520004,-17.530001,-5067.13241099047,3351.31821382509,1,"2017"
"985","17-037",4,2.32,9.24,8.01,"Central",146.449997,-17.610001,-5060.79585686279,3356.02291889378,1,"2017"
"986","17-042",4,2.46,8.62,7.57,"Central",146.470001,-17.66,-5060.56322608472,3353.32544560653,1,"2017"
"990","17-044",4,2.25,9.96,8.77,"Central",146.389999,-17.719999,-5054.18768910753,3359.26605994408,1,"2017"
"992","17-047",4,1.95,9.12,8.24,"Central",146.440002,-17.77,-5055.70537995529,3353.91714738087,1,"2017"
"994","17-051",4,1.95,8.31,7.45,"Central",146.490005,-17.85,-5056.36188406964,3348.00155415195,1,"2017"
"998","17-057",4,3.94,7.71,6.65,"Central",146.578262,-17.580528,-5069.12298115725,3345.23085130936,1,"2017"
"999","17-059a",4,2.81,8.39,7.35,"Central",146.539993,-17.700001,-5063.52888107258,3346.39621967267,1,"2017"
"1000","17-059b",4,3.15,7.92,7.05,"Central",146.554504,-17.724739,-5063.67793995418,3344.65245722217,1,"2017"
"1002","17-060",4,2.3,8.62,7.73,"Central",146.5,-17.74,-5060.062981284,3349.18262605271,1,"2017"
"1003","17-061",4,2.46,8.16,7.29,"Central",146.508438,-17.750429,-5060.26140264554,3348.24235427054,1,"2017"
"1004","17-062",4,3.51,8.16,7.26,"Central",146.646622,-17.773588,-5067.66565506833,3335.59654513017,1,"2017"
"1005","17-063a",4,2.46,8.16,7.29,"Central",146.520004,-17.790001,-5059.81707101564,3346.47996802658,1,"2017"
"1006","17-064",4,2.12,8.16,7.3,"Central",146.550003,-17.83,-5060.43347888016,3343.08043232219,1,"2017"
"1007","17-065",4,4.31,8.03,7.15,"Central",146.727066,-17.876383,-5069.41854092972,3326.55858301087,1,"2017"
"1008","17-066",4,2.14,8.09,7.37,"Central",146.589996,-17.889999,-5061.05774337754,3338.42073800073,1,"2017"
"1009","17-067",4,1.94,7.95,7.24,"Central",146.600357,-17.969419,-5059.39168715044,3336.00892166661,1,"2017"
"1010","17-068",4,4.35,7.69,6.98,"Central",146.800003,-17.950001,-5071.5423066342,3318.72391243875,1,"2017"
"1011","17-069",4,4.11,7.48,6.77,"Central",146.770004,-18,-5068.36883311863,3320.43860864205,1,"2017"
"1022","18-017",4,3.24,7.13,6.43,"Central",146.789993,-18.040001,-5068.3757198051,3317.91656132238,1,"2017"
"1023","18-018",4,1.86,8.59,7.75,"Central",146.559998,-18.049999,-5054.72887319321,3338.04532555109,1,"2017"
"1024","18-019",4,4.32,7.35,6.8,"Central",146.861328,-18.059341,-5071.94475777788,3311.23945477853,1,"2017"
"1027","18-023",4,5.32,8.11,7.43,"Central",146.970001,-18.139999,-5075.88004356909,3300.0947693722,1,"2017"
"1028","18-024",4,2.04,8.25,7.35,"Central",146.729996,-18.23,-5059.40052581656,3319.61462497585,1,"2017"
"1029","18-025",4,3.24,8,7.09,"Central",146.898071,-18.260969,-5068.21353901285,3304.16999219595,1,"2017"
"1030","18-026",4,2.03,8.4,7.47,"Central",146.740005,-18.32,-5057.35626363823,3317.0096652324,1,"2017"
"1031","18-027",4,2.69,8.14,7.23,"Central",146.830002,-18.35,-5061.68182318539,3308.48763063027,1,"2017"
"1033","18-029",4,2.15,8.25,7.32,"Central",146.710007,-18.41,-5052.98324289135,3317.92641253618,1,"2017"
"1034","18-030",3,3.52,7.64,6.75,"Central",146.990005,-18.43,-5068.54789936684,3292.81070898235,1,"2017"
"1035","18-031",4,3.12,7.19,6.33,"Central",146.990005,-18.469999,-5067.36752875638,3292.04387456274,1,"2017"
"1036","18-032",4,2.5,7.44,6.53,"Central",146.869995,-18.48,-5060.16589009863,3302.45799762912,1,"2017"
"1037","18-033",4,5.89,8.44,7.74,"Central",147.026901,-18.210075,-5077.11581358151,3293.72952741617,1,"2017"
"1038","18-034",3,7.24,7.46,6.43,"Central",147.389999,-18.27,-5096.13008895231,3260.36464433339,1,"2017"
"1040","18-037",4,6.1,8.14,7.23,"Central",147.204742,-18.358568,-5082.96020776708,3275.1489484046,1,"2017"
"1041","18-039",4,5.92,6.66,5.78,"Central",147.449997,-18.41,-5095.4125172516,3252.39090685325,1,"2017"
"1043","18-042",4,5,7.54,6.8,"Central",147.05809,-18.431828,-5072.40325927654,3286.75044631518,1,"2017"
"1044","18-043",4,2.77,6.88,6.19,"Central",147.037659,-18.504829,-5069.07343077649,3287.15992170761,1,"2017"
"1045","18-044",4,4.17,7.21,6.34,"Central",147.101471,-18.49284,-5073.08643996914,3281.74204938741,1,"2017"
"1047","18-048",4,2.69,9.28,8.46,"Central",146.490005,-18.559999,-5035.79672136734,3334.3846101382,1,"2017"
"1048","18-049a",4,2.69,9.28,8.46,"Central",146.490005,-18.6,-5034.61504977248,3333.60218229249,1,"2017"
"1049","18-049b",4,2.53,8.87,8.33,"Central",146.490005,-18.639999,-5033.43098351085,3332.8181688506,1,"2017"
"1050","18-049c",4,2.88,9.28,8.59,"Central",146.490005,-18.66,-5032.83798593191,3332.42552353339,1,"2017"
"1051","18-049d",4,2.53,8.87,8.33,"Central",146.5,-18.639999,-5034.01230258192,3331.94005796045,1,"2017"
"1052","18-049e",4,2.69,9.28,8.46,"Central",146.5,-18.59,-5035.49218032563,3332.91956767135,1,"2017"
"1054","18-052a",4,2.67,9.34,8.5,"Central",146.559998,-18.67,-5036.60819456713,3326.07877935227,1,"2017"
"1056","18-053",4,2.55,9.28,8.44,"Central",146.511597,-18.676702,-5033.59767698953,3330.20064840386,1,"2017"
"1060","18-054d",4,2.91,9.46,8.79,"Central",146.692001,-18.750862,-5041.84721230602,3312.88229011963,1,"2017"
