"","ReefID","score","DHW_5km_max_16","DHW_5km_max","DHW_5km_ytd","region","Long_unique","Lat_unique","X","Y","bin.score","year"
"1061","18-054e",4,2.72,9.37,8.69,"Central",146.639999,-18.74,-5039.16253344391,3317.67037543518,1,"2017"
"1062","18-054f",4,2.67,9.34,8.5,"Central",146.600006,-18.700001,-5038.03724949616,3321.97273750886,1,"2017"
"1063","18-054g",4,2.67,9.34,8.5,"Central",146.580002,-18.68,-5037.47196466435,3324.12401704744,1,"2017"
"1064","18-058",4,2.92,8.79,8.13,"Central",146.550003,-18.77,-5033.05026699396,3324.9902271623,1,"2017"
"1067","18-062",4,2.92,8.79,8.13,"Central",146.529999,-18.780001,-5031.59052014624,3326.5498490682,1,"2017"
"1068","18-064",4,3.47,8.85,8.05,"Central",146.520004,-18.83,-5029.51535689286,3326.43891162364,1,"2017"
"1069","18-065",4,3.47,8.85,8.05,"Central",146.539993,-18.84,-5030.3760667824,3324.48611408863,1,"2017"
"1070","18-066",4,4.6,8.99,8.31,"Central",146.630005,-18.969999,-5031.68129024408,3314.00314037718,1,"2017"
"1072","18-069a",4,3.01,6.59,5.88,"Central",147.144424,-18.52317,-5074.64591937347,3277.35717115493,1,"2017"
"1073","18-069b",4,3.01,6.59,5.88,"Central",147.139847,-18.547338,-5073.66650318289,3277.29901847583,1,"2017"
"1074","18-070",4,5.66,6.49,5.61,"Central",147.444534,-18.499918,-5092.43462338194,3251.17354007622,1,"2017"
"1075","18-071",3,5.09,6.14,5.25,"Central",147.402557,-18.528078,-5089.21366533254,3254.36791799051,1,"2017"
"1077","18-074",2,4.56,5.6,4.85,"Central",147.490005,-18.57,-5092.92420416701,3245.79970871532,0,"2017"
"1078","18-075",4,1.62,5.9,5.53,"Central",147.050003,-18.629999,-5066.06253658906,3283.65722887885,1,"2017"
"1079","18-077",3,3.6,5.55,4.79,"Central",147.425964,-18.625544,-5087.63322144903,3250.42969324689,1,"2017"
"1080","18-078",4,1.75,5.84,5.48,"Central",147.100006,-18.700001,-5066.83472949361,3277.88163606625,1,"2017"
"1082","18-080",3,5.19,6.41,5.52,"Central",147.539993,-18.51,-5097.54402624147,3242.49369146484,1,"2017"
"1083","18-081",4,4.94,6.15,5.24,"Central",147.571487,-18.576353,-5097.34507999838,3238.43297391281,1,"2017"
"1084","18-083",3,4.36,5.33,4.42,"Central",147.554459,-18.608286,-5095.42702397871,3239.34036254491,1,"2017"
"1085","18-084a",4,4.39,5.34,4.41,"Central",147.610001,-18.620001,-5098.21370841624,3234.17664764537,1,"2017"
"1086","18-084b",4,4.36,5.33,4.42,"Central",147.589996,-18.639999,-5096.48445977621,3235.5757700365,1,"2017"
"1088","18-085a",4,3.5,4.99,4.07,"Central",147.565674,-18.657595,-5094.58244884883,3237.40337424266,1,"2017"
"1089","18-086",3,4.1,5.36,4.4,"Central",147.710007,-18.66,-5102.64924702772,3224.51371905025,1,"2017"
"1092","18-091",3,3.02,4.15,3.24,"Central",147.710007,-18.77,-5099.33157333206,3222.41718373515,1,"2017"
"1095","18-096",3,2.3,4.61,3.71,"Central",147.646729,-18.822414,-5094.18325133231,3227.04205615013,1,"2017"
"1098","18-100a",3,2.6,3.79,3.07,"Central",147.744965,-18.91029,-5097.03657324057,3216.61683900944,1,"2017"
"1100","18-101",0,3.69,4.57,4.25,"Central",147.960007,-18.9,-5109.38747554238,3197.66074937767,0,"2017"
"1104","18-106",3,2.1,4.35,3.62,"Central",147.699997,-18.969999,-5092.68893803392,3219.46467622321,1,"2017"
"1105","18-115",1,3.4,5.01,4.86,"Central",148.253067,-18.924042,-5124.93932898141,3171.02931212777,0,"2017"
"1106","18-118",1,3.65,4.87,4.71,"Central",148.080002,-18.950001,-5114.54259316005,3185.99968435416,0,"2017"
"1107","18-119",2,3.49,4.39,4.24,"Central",148.376648,-18.950516,-5130.95348624386,3159.46706438087,0,"2017"
"1108","18-120",2,3.67,4.77,4.62,"Central",148.426773,-18.975679,-5132.94092802496,3154.50099593177,0,"2017"
"1127","19-024",2,3.12,3.62,3.47,"South",148.110001,-19.02,-5114.06007003761,3181.98366220026,0,"2017"
"1129","19-026",2,3.26,4.2,4.05,"South",148.429276,-19.036034,-5131.21661716025,3153.13248945547,0,"2017"
"1131","19-028",1,2.28,3.07,2.92,"South",148.179993,-19.07,-5116.40179019528,3174.77745665679,0,"2017"
"1132","19-029",1,2.45,3.56,3.41,"South",148.080002,-19.07,-5110.85346841593,3183.70161956024,0,"2017"
"1136","19-038a",3,1.51,2.25,2.25,"South",148.298111,-19.194387,-5119.07908557486,3161.84083595434,1,"2017"
"1137","19-038b",3,1.5,2.25,2.25,"South",148.380005,-19.18,-5124.04085386207,3154.79645947516,1,"2017"
"1139","19-038f",3,2.27,3.39,3.24,"South",148.470001,-19.129999,-5130.54484866844,3147.6981268846,1,"2017"
"1140","19-043",3,1.36,2.39,2.39,"South",148.169998,-19.209999,-5111.51133540534,3172.97802227354,1,"2017"
"1142","19-045",2,2.14,3.33,3.19,"South",148.080002,-19.299999,-5103.7199689515,3179.2579519931,0,"2017"
"1145","19-048",2,2.18,3.87,3.72,"South",148.089996,-19.389999,-5101.46036266933,3176.61537804076,0,"2017"
"1146","19-049",2,4.31,5.26,5.1,"South",148.563919,-19.031565,-5138.75046374771,3141.1501444697,0,"2017"
"1147","19-050",1,4.02,4.9,4.74,"South",148.692108,-19.086353,-5144.06569203624,3128.61153063259,0,"2017"
"1148","19-051",2,3.69,4.6,4.44,"South",148.688828,-19.112457,-5143.07514194094,3128.41242762173,0,"2017"
"1150","19-053",2,3.88,4.86,4.71,"South",148.819473,-19.127014,-5149.74153329125,3116.40264535691,0,"2017"
"1151","19-054",3,1.62,1.63,1.63,"South",148.539993,-19.209999,-5131.89453693725,3139.90383985908,1,"2017"
"1153","19-059",2,3.3,4.76,4.6,"South",148.880112,-19.1877,-5151.14113865422,3109.80618063901,0,"2017"
"1154","19-061",2,2.82,4.28,4.13,"South",148.902496,-19.215157,-5151.49584335178,3107.27489588418,0,"2017"
"1155","19-063a",3,1.97,2.08,2.08,"South",148.630005,-19.26,-5135.25709577975,3130.88423959512,1,"2017"
"1157","19-065",3,1.76,2.08,2.08,"South",148.632095,-19.319876,-5133.49333148856,3129.55204405436,1,"2017"
"1158","19-066",3,1.76,2.08,2.08,"South",148.630005,-19.34,-5132.74675074369,3129.35372231765,1,"2017"
"1159","19-067",3,1.59,2.25,2.25,"South",148.639999,-19.360001,-5132.6632718635,3128.07488678432,1,"2017"
"1160","19-071",2,1.3,2.58,2.58,"South",148.660004,-19.43,-5131.54751446319,3124.93824414585,0,"2017"
"1161","19-072a",2,1.76,2.28,2.28,"South",148.779999,-19.4,-5139.02911944661,3114.75911052513,0,"2017"
"1162","19-072b",3,1.29,2.57,2.57,"South",148.721741,-19.456345,-5134.07830330348,3118.90083757435,1,"2017"
"1165","19-072e",2,1.27,2.27,2.27,"South",148.789322,-19.453098,-5137.85635640096,3112.90528068701,0,"2017"
"1167","19-074b",2,1.4,1.5,1.5,"South",148.853149,-19.437841,-5141.80428212444,3107.47194682384,0,"2017"
"1168","19-075",2,1.25,1.95,1.95,"South",148.820007,-19.48,-5138.66986318655,3109.63711423395,0,"2017"
"1169","19-076",3,1.23,1.33,1.33,"South",148.899994,-19.49,-5142.68843025298,3102.26873240491,1,"2017"
"1170","19-081",2,3.1,3.5,3.5,"South",149.243515,-19.310818,-5166.88306429205,3074.76425702635,0,"2017"
"1171","19-082",2,2.14,2.92,2.78,"South",149.051361,-19.333422,-5155.8288837958,3091.64752109061,0,"2017"
"1172","19-091",2,4.22,6.4,6.4,"South",149.416168,-19.341419,-5175.15553262057,3058.60766817602,0,"2017"
"1173","19-096",2,1.28,0.96,0.96,"South",149.169998,-19.469999,-5157.88744268498,3078.37976252939,0,"2017"
"1174","19-097",2,0.95,1.28,1.28,"South",149.048035,-19.494835,-5150.53305546771,3088.8784314349,0,"2017"
"1175","19-098",2,1.12,1.11,1.11,"South",149.12146,-19.502766,-5154.23460880745,3082.124374856,0,"2017"
"1176","19-099",1,3.56,5.35,5.35,"South",149.632263,-19.460173,-5182.86994878917,3036.85001400576,0,"2017"
"1183","19-107",2,0.94,1.13,1.13,"South",148.979996,-19.530001,-5145.7420756221,3094.31946321423,0,"2017"
"1185","19-109a",2,1.09,1.3,1.3,"South",148.940002,-19.540001,-5143.26239544797,3097.71874258268,0,"2017"
"1191","19-114",2,0.95,1.12,1.12,"South",149.043701,-19.53904,-5148.89114429252,3088.42332397276,0,"2017"
"1192","19-116",1,1.3,0.66,0.66,"South",149.274979,-19.545757,-5161.10100713478,3067.48675008785,0,"2017"
"1197","19-122",2,0.98,0.8,0.8,"South",149.247849,-19.578901,-5158.58746133511,3069.29924969784,0,"2017"
"1198","19-123",2,0.98,0.8,0.8,"South",149.237198,-19.58857,-5157.7071406854,3070.07382791141,0,"2017"
"1199","19-127",1,1.42,1.51,1.37,"South",149.373444,-19.699415,-5161.4275098291,3055.6895744934,0,"2017"
"1200","19-128",1,1.35,1.91,1.91,"South",149.190002,-19.690001,-5151.92076181451,3072.37974599725,0,"2017"
"1201","19-129",1,1.48,1.57,1.57,"South",149.309998,-19.75,-5156.40816252886,3060.43424609104,0,"2017"
"1207","19-134",1,1.09,1.24,1.24,"South",149.490005,-19.75,-5165.99771054589,3044.21920496466,0,"2017"
"1208","19-135",1,1.89,2.28,2.28,"South",149.229996,-19.76,-5151.80692805629,3067.43886844887,0,"2017"
"1209","19-136a",1,1.91,2.76,2.76,"South",149.199997,-19.799999,-5148.90731432031,3069.36514203053,0,"2017"
"1212","19-139",1,2.91,3.07,3.07,"South",149.58429,-19.518642,-5178.45484269489,3040.09034809173,0,"2017"
"1213","19-141",0,2.2,1.88,1.88,"South",149.597778,-19.559221,-5177.86878922103,3038.10750482188,0,"2017"
"1214","19-146",1,1.7,1.37,1.37,"South",149.634491,-19.611832,-5178.12242426769,3033.79776955443,0,"2017"
"1215","19-147",0,1.85,1.53,1.53,"South",149.669693,-19.631277,-5179.35868849042,3030.2491500808,0,"2017"
"1216","19-148",0,2.82,2.38,2.38,"South",149.769089,-19.601192,-5185.57807428765,3021.82496294872,0,"2017"
"1217","19-149",0,2.48,1.74,1.74,"South",149.725677,-19.610584,-5182.98436587763,3025.57645133364,0,"2017"
"1218","19-151",1,2.89,3.08,3.08,"South",149.849838,-19.616364,-5189.34211817831,3014.22937543485,0,"2017"
"1219","19-152",0,2.95,3.93,3.93,"South",149.877182,-19.631247,-5190.29931399015,3011.47352920212,0,"2017"
"1222","19-157",1,0.77,0.77,0.77,"South",149.579102,-19.667061,-5173.40727846099,3037.75701832292,0,"2017"
"1223","19-159",0,3.01,2.87,2.87,"South",149.926529,-19.665243,-5191.79111338124,3006.36523185939,0,"2017"
"1224","19-163",2,1.21,0.77,0.77,"South",149.538116,-19.691399,-5170.44737544155,3040.9949695031,0,"2017"
"1225","19-167",1,3.08,3.69,3.69,"South",149.977646,-19.693401,-5193.55828242321,3001.20457650789,0,"2017"
"1226","19-168",1,0.48,0.78,0.78,"South",149.610733,-19.712023,-5173.63049663416,3034.04837441355,0,"2017"
"1227","19-169",1,0.48,0.78,0.78,"South",149.612762,-19.720465,-5173.46475700248,3033.70496796558,0,"2017"
"1230","19-181",1,0.34,0.8,0.8,"South",149.617264,-19.757931,-5172.48931507526,3032.58681523791,0,"2017"
"1231","19-187",1,0.34,0.8,0.8,"South",149.623795,-19.784063,-5171.98698521414,3031.50016705506,0,"2017"
"1232","19-192",1,0.35,1.27,1.27,"South",149.616028,-19.817982,-5170.4738132808,3031.55502442221,0,"2017"
"1234","19-196",1,0.97,1.61,1.61,"South",149.599686,-19.859234,-5168.26626432999,3032.24188078683,0,"2017"
"1236","19-204",1,0.99,2.01,2.01,"South",149.623856,-19.965225,-5166.08200052406,3028.03163912295,0,"2017"
"1237","19-205a",0,0.67,2.01,2.01,"South",149.720001,-20.01,-5169.68625820717,3018.50034922569,0,"2017"
"1238","19-206",1,2.88,2.93,2.93,"South",150.006699,-19.709576,-5194.55429910652,2998.26758390577,0,"2017"
"1239","19-207",1,2.15,2.61,2.61,"South",150.08551,-19.756226,-5197.15547365981,2990.24614596765,0,"2017"
"1240","19-208",1,2.99,3.61,3.61,"South",150.123444,-19.7859,-5198.16629840209,2986.24861184801,0,"2017"
"1241","19-209",1,3.14,5.55,5.55,"South",150.152893,-19.798876,-5199.27672291577,2983.33329706994,0,"2017"
"1242","19-212",1,2.38,3.22,3.22,"South",150.18335,-19.828251,-5199.90125435248,2980.01855948042,0,"2017"
"1243","19-214",0,2.1,2.83,2.83,"South",150.219894,-19.865679,-5200.57452122676,2975.99960480335,0,"2017"
"1244","19-216",0,2.1,2.83,2.83,"South",150.248535,-19.889183,-5201.2900235574,2972.95860228063,0,"2017"
"1245","19-220",1,1.77,2,2,"South",150.271072,-19.911432,-5201.72775241038,2970.49487504561,0,"2017"
"1251","19-228",0,1.33,1.07,1.07,"South",150.239319,-19.9932,-5197.38733624795,2971.83712410063,0,"2017"
"1252","19-246",0,0.34,1.28,1.28,"South",149.667984,-19.811445,-5173.43338039682,3026.98960949233,0,"2017"
"1264","20-014",1,3.3,6.31,6.31,"South",148.889999,-20.07,-5123.46114083026,3091.88921955397,0,"2017"
"1267","20-017",2,3.3,6.31,6.31,"South",148.893097,-20.082491,-5123.22009098865,3091.36586577587,0,"2017"
"1268","20-019",3,3.3,6.31,6.31,"South",148.879044,-20.089512,-5122.23218602076,3092.48377597599,1,"2017"
"1276","20-028e",3,3.22,6.33,6.33,"South",148.897263,-20.115007,-5122.38099923874,3090.35151983982,1,"2017"
"1277","20-028f",3,3.32,6.51,6.51,"South",148.904724,-20.070461,-5124.24052274277,3090.56330407933,1,"2017"
"1279","20-028h",3,3.32,6.51,6.51,"South",148.949997,-20.07,-5126.69604206615,3086.52242821189,1,"2017"
"1282","20-034",3,2.64,6.78,6.64,"South",148.830002,-20.25,-5114.31845532107,3093.68224233583,1,"2017"
"1286","20-042a",3,2.31,6.21,6.07,"South",148.840973,-20.275818,-5114.05992583492,3092.1884553775,1,"2017"
"1294","20-060b",3,2.1,5.81,5.81,"South",148.847092,-20.34325,-5112.16291633668,3090.29592391479,1,"2017"
"1297","20-067a",3,3.22,6.71,6.71,"South",149.029999,-20.17,-5127.72108249236,3077.39273860722,1,"2017"
"1311","20-081",3,2.91,6.69,6.69,"South",149.100006,-20.309999,-5126.85625230851,3068.35943957156,1,"2017"
"1325","20-102a",3,2.7,6.36,6.36,"South",149.080002,-20.43,-5121.80011185181,3067.76262506165,1,"2017"
"1327","20-102c",3,2.41,6.15,6.15,"South",149.073471,-20.474394,-5119.97072540857,3067.45993304887,1,"2017"
"1328","20-102d",3,2.1,6.05,6.05,"South",149.050003,-20.51,-5117.52519394652,3068.84395893142,1,"2017"
"1329","20-103",1,0.34,2.01,2.01,"South",149.830688,-20.014833,-5175.34890480098,3008.41522439678,0,"2017"
"1330","20-104",1,0.85,2.18,2.18,"South",149.688049,-20.031605,-5167.29209792896,3020.96773563828,0,"2017"
"1331","20-105",1,0.64,2.18,2.18,"South",149.811966,-20.064098,-5172.74303712314,3009.16226469459,0,"2017"
"1335","20-112",1,0.49,2.19,2.05,"South",149.940002,-20.129999,-5177.27526417777,2996.33424200474,0,"2017"
"1336","20-115",0,1.11,1.36,1.22,"South",150.243027,-20.026377,-5196.48376425869,2970.87423048358,0,"2017"
"1337","20-119",1,1.74,2.22,2.22,"South",150.416641,-20.086708,-5203.46130269503,2953.97875116396,0,"2017"
"1339","20-125",1,1.51,2.07,2.07,"South",150.427002,-20.121016,-5202.85495672061,2952.39059338661,0,"2017"
"1340","20-126",1,1.39,1.63,1.63,"South",150.38559,-20.150076,-5199.75262982138,2955.60063566926,0,"2017"
"1341","20-127",1,1.1,1.44,1.44,"South",150.319992,-20.105568,-5197.84496980093,2962.3951745111,0,"2017"
"1342","20-128",1,0.48,2.21,2.21,"South",150.009995,-20.120001,-5181.26304475652,2990.1986031911,0,"2017"
"1343","20-129",1,0.49,2.52,2.52,"South",150.080002,-20.190001,-5182.58825964115,2982.52790689002,0,"2017"
"1344","20-130",1,1.39,1.63,1.63,"South",150.367767,-20.176874,-5197.94017445471,2956.71013145563,0,"2017"
"1345","20-131",2,1.51,2.07,2.07,"South",150.444626,-20.141691,-5203.07457361831,2950.3997817097,0,"2017"
"1346","20-132",1,1.53,2.43,2.43,"South",150.470169,-20.194183,-5202.63839724212,2947.08805075022,0,"2017"
"1347","20-134",1,0.52,2.82,2.82,"South",150.100006,-20.299999,-5179.96016915929,2978.60848385757,0,"2017"
"1348","20-135",0,0.66,2.86,2.86,"South",150.130005,-20.34,-5180.17959632339,2975.12668548008,0,"2017"
"1350","20-137",1,0.68,2.86,2.86,"South",150.100006,-20.35,-5178.28602865839,2977.64581060598,0,"2017"
"1351","20-138",1,0.79,3.19,3.19,"South",150.199997,-20.35,-5183.47464506939,2968.60428011899,0,"2017"
"1355","20-146",1,0.8,3.77,3.77,"South",150.289993,-20.469999,-5184.08953471275,2958.1525884294,0,"2017"
"1356","20-167",1,1.48,3.22,3.22,"South",150.5103,-20.257412,-5202.58554876663,2942.24676543796,0,"2017"
"1357","20-172",1,1.52,3.14,3.14,"South",150.560745,-20.28237,-5204.33667426491,2937.19255364569,0,"2017"
"1358","20-179",1,1.5,3.62,3.62,"South",150.611816,-20.303387,-5206.24648387172,2932.15472793954,0,"2017"
"1359","20-182",1,1.48,3.15,3.15,"South",150.578293,-20.33308,-5203.53142377842,2934.63714845254,0,"2017"
"1360","20-185a",1,1.16,3.28,3.28,"South",150.584427,-20.354097,-5203.1378623815,2933.68102215694,0,"2017"
"1361","20-185c",1,1.36,3.98,3.98,"South",150.653793,-20.350132,-5206.81941241964,2927.45476402219,0,"2017"
"1362","20-186",1,1.72,4.78,4.78,"South",150.709579,-20.347271,-5209.76373908984,2922.43788194142,0,"2017"
"1363","20-187",1,1.69,4.77,4.63,"South",150.75766,-20.375526,-5211.2604792554,2917.53095129584,0,"2017"
"1364","20-194a",1,1.19,3.99,3.99,"South",150.685272,-20.416149,-5206.19765803003,2923.34182697532,0,"2017"
"1365","20-194b",1,1.35,4.45,4.45,"South",150.722229,-20.406752,-5208.4000597973,2920.16132709564,0,"2017"
"1366","20-197",1,1.35,4.45,4.45,"South",150.726196,-20.446737,-5207.2486581428,2919.04192880349,0,"2017"
"1367","20-209",3,1.5,5.41,5.41,"South",148.877258,-20.598871,-5105.27933532966,3082.46585382566,1,"2017"
"1378","20-252",4,2.45,6.26,6.26,"South",149.13887,-20.674105,-5116.76966271999,3057.61075345866,1,"2017"
"1380","20-255",4,2.59,6.24,6.24,"South",149.210007,-20.700001,-5119.688125533,3050.73483639616,1,"2017"
"1383","20-262a",3,2.47,6.47,6.47,"South",149.469818,-20.742073,-5132.04342250445,3026.6471875244,1,"2017"
"1385","20-263",3,2.29,6.34,6.34,"South",149.429993,-20.77,-5128.99088896987,3029.65391906931,1,"2017"
"1388","20-269",4,2.28,6.2,6.2,"South",149.389999,-20.780001,-5126.53537756608,3033.03250571077,1,"2017"
"1399","20-289",4,2.5,6.32,6.32,"South",149.610001,-20.77,-5138.48392204138,3013.52507727913,1,"2017"
"1402","20-292",3,1.83,5.11,5.11,"South",149.779999,-20.99,-5139.86853801372,2993.8774366793,1,"2017"
"1404","20-294",1,2.03,3.57,3.57,"South",150.050003,-20.57,-5168.2762353136,2977.89477957143,0,"2017"
"1405","20-295",0,1.52,4.07,3.92,"South",150.130005,-20.57,-5172.42922524375,2970.67542362851,0,"2017"
"1406","20-296",0,0.83,3.91,3.77,"South",150.240005,-20.52,-5179.81679701951,2961.70809385918,0,"2017"
"1408","20-298",1,0.8,3.71,3.56,"South",150.380005,-20.6,-5184.32235851506,2947.49854971355,0,"2017"
"1409","20-299a",1,0.65,3.34,3.18,"South",150.434402,-20.603256,-5187.00759029931,2942.51233261865,0,"2017"
"1410","20-299c",1,0.95,3.19,3.04,"South",150.460007,-20.65,-5186.72904142726,2939.29125612908,0,"2017"
"1412","20-301a",0,1.12,3.81,3.65,"South",150.229996,-20.68,-5173.8657761245,2959.50485763247,0,"2017"
"1413","20-301b",0,0.95,3.78,3.62,"South",150.289993,-20.66,-5177.64378047715,2954.47450292398,0,"2017"
"1414","20-302",1,1.47,3.84,3.69,"South",150.179993,-20.700001,-5170.59926973473,2963.62830607068,0,"2017"
"1415","20-304",0,0.8,3.5,3.34,"South",150.470001,-20.719999,-5184.84943120787,2937.031388937,0,"2017"
"1416","20-305",1,0.8,3.49,3.33,"South",150.484879,-20.781237,-5183.51244212046,2934.49638315411,0,"2017"
"1417","20-306",1,0.8,3.49,3.33,"South",150.452194,-20.798933,-5181.22999020122,2937.10846724396,0,"2017"
"1418","20-307",1,0.79,3.79,3.62,"South",150.381042,-20.820858,-5176.82563628206,2943.11237710189,0,"2017"
"1419","20-308",1,0.8,3.79,3.48,"South",150.379807,-20.857193,-5175.51272259085,2942.51357920061,0,"2017"
"1421","20-310",1,1.8,4,4,"South",150.080002,-20.959999,-5156.5090610377,2967.5195879329,0,"2017"
"1426","20-322",1,1.16,3.63,3.63,"South",150.745865,-20.574203,-5203.91768569147,2914.82730485665,0,"2017"
"1427","20-324",1,1.17,3.63,3.63,"South",150.766754,-20.596226,-5204.22867826539,2912.50936712139,0,"2017"
"1428","20-326",1,0.9,3.42,3.42,"South",150.802521,-20.626991,-5204.99454567305,2908.67258259613,0,"2017"
"1429","20-327",2,1.23,3.43,3.29,"South",150.853378,-20.618433,-5207.8670244984,2904.21461138106,0,"2017"
"1430","20-335",1,0.92,2.94,2.94,"South",150.87616,-20.666206,-5207.38545898462,2901.2321861606,0,"2017"
"1433","20-339a",1,0.9,3.07,3.07,"South",150.883972,-20.725861,-5205.73292577316,2899.38147501803,0,"2017"
"1434","20-339b",0,1.39,3.09,3.09,"South",150.937836,-20.706667,-5209.11626784174,2894.85300085767,0,"2017"
"1436","20-342",0,1.42,3.08,3.08,"South",150.9561,-20.766666,-5207.97361129547,2892.04554502531,0,"2017"
"1437","20-348",1,0.88,2.46,2.46,"South",150.953171,-20.887068,-5203.6643959857,2890.00064589053,0,"2017"
